DATUM;ID;GRADE
20160119091136;33284ab1;2
20160119113121;24abc147;2
20160119120130;a447bf47;2
20160119122000;c304ab1;2
20160119125022;33284ab1;2
20160119125604;a447bf47;2
20160119125647;24abc147;2
20160119131533;e071b537;2
20160119132811;23f44bb1;2
20160119133014;8471c447;1
20160119133204;502ab737;2
20160119140809;f31c6b62;2
20160119140913;f31c6b62;2
20160119142838;24abc147;2
20160119153811;23f44bb1;1
20160119165943;33284ab1;2
20160119184020;a447bf47;2
20160119184607;a447bf47;2
20160120080931;0a8b337;2
20160120082902;33284ab1;1
20160120084905;f31c6b62;1
20160120093116;502ab737;2
20160120095120;33284ab1;1
20160120110934;e3aa6a62;1
20160120111916;33284ab1;2
20160120125843;40c8b237;2
20160120131941;e3aa6a62;2
20160120132036;e3aa6a62;1
20160120134335;0a8b337;2
20160120135215;80a6b337;0
20160120135747;f31c6b62;2
20160120135851;f31c6b62;2
20160120142223;502ab737;2
20160120142325;f31c6b62;2
20160120142433;502ab737;2
20160120153332;33284ab1;1
20160120155918;40c8b237;1
20160120160042;807d9c1e;2
20160120164527;e3aa6a62;2
20160120170811;33284ab1;2
20160121082218;33284ab1;0
20160121082338;9073b637;2
20160121084246;0a8b337;2
20160121091343;502ab737;2
20160121092941;64cdc047;2
20160121093622;54d0c447;2
20160121095648;8471c447;2
20160121095759;8471c447;2
20160121100343;0a8b337;2
20160121101013;e3aa6a62;1
20160121101537;4094a61e;2
20160121102844;1bcac9a1;2
20160121103038;c304ab1;2
20160121104756;33284ab1;0
20160121112014;e3aa6a62;1
20160121115141;c304ab1;2
20160121123145;e071b537;2
20160121124443;0a8b337;2
20160121130801;c304ab1;2
20160121130832;c304ab1;2
20160121131143;502ab737;2
20160121140617;33284ab1;0
20160121143326;64cdc047;2
20160121143658;e3aa6a62;2
20160121144100;8471c447;0
20160121144159;8471c447;0
20160121144252;8471c447;0
20160121145221;144fbf47;1
20160121155812;33284ab1;0
20160122081947;f31c6b62;2
20160122084105;33284ab1;1
20160122085603;8471c447;2
20160122090336;80a6b337;0
20160122095538;144fbf47;1
20160122100012;94d4c247;2
20160122100052;8471c447;0
20160122103300;945cc147;2
20160122103517;945cc147;2
20160122105214;7bd7ca1;2
20160122105324;1bcac9a1;1
20160122105452;144fbf47;2
20160122105516;144fbf47;2
20160122105606;144fbf47;2
20160122105711;144fbf47;2
20160122110856;54d0c447;2
20160122115056;f31c6b62;2
20160122115119;f31c6b62;2
20160122115308;f31c6b62;2
20160122121139;24abc147;2
20160122125530;208b437;2
20160122131212;0a8b337;2
20160122132456;33284ab1;0
20160122132724;33284ab1;0
20160122133114;144fbf47;2
20160122133818;64cdc047;2
20160122134639;f3146b62;1
20160122141441;e3aa6a62;1
20160122141826;f31c6b62;2
20160122150141;e071b537;2
20160122154203;0a8b337;0
20160122155958;0a8b337;2
20160122162136;33284ab1;1
20160122225924;33284ab1;0
20160123103227;f31c6b62;2
20160123145417;f31c6b62;2
20160123171803;f31c6b62;2
20160124102442;33284ab1;1
20160124103922;f31c6b62;2
20160124111820;33284ab1;1
20160124122017;f31c6b62;2
20160124140656;33284ab1;1
20160124154001;33284ab1;0
20160124154301;f31c6b62;2
20160124174131;33284ab1;0
20160124180029;33284ab1;1
20160125081954;33284ab1;0
20160125090351;807d9c1e;2
20160125090605;33284ab1;0
20160125092025;80a6b337;2
20160125092536;54d0c447;2
20160125093006;502ab737;2
20160125093738;1bcac9a1;1
20160125094120;94d4c247;1
20160125094424;64cdc047;2
20160125094542;208b437;2
20160125103227;64cdc047;2
20160125103524;40c8b237;1
20160125111730;33284ab1;0
20160125112825;24abc147;2
20160125112926;945cc147;2
20160125113818;d3d44db1;2
20160125115030;bc99248a;2
20160125121609;24abc147;2
20160125122349;d3d44db1;2
20160125122600;bc99248a;2
20160125124238;502ab737;2
20160125124657;33284ab1;0
20160125124819;9073b637;1
20160125131111;f31c6b62;2
20160125131932;208b437;2
20160125132054;64cdc047;0
20160125132212;64cdc047;2
20160125132328;7bd7ca1;2
20160125132430;7bd7ca1;0
20160125132546;80a6b337;0
20160125134324;f3146b62;1
20160125135009;a447bf47;2
20160125151530;c304ab1;0
20160125151638;c304ab1;2
20160125165037;d3d44db1;2
20160126095048;64cdc047;2
20160126095820;2473381;2
20160126100031;e071b537;2
20160126100719;1bcac9a1;1
20160126102507;f31c6b62;2
20160126103051;24abc147;2
20160126104133;54d0c447;2
20160126110131;64cdc047;0
20160126113854;33284ab1;0
20160126125840;502ab737;2
20160126144739;d3d44db1;2
20160126164911;d3d44db1;2
20160126165222;a6cff4f;1
20160126165348;a6cff4f;0
20160127084218;33284ab1;0
20160127085727;f31c6b62;0
20160127090702;8471c447;0
20160127090755;8471c447;0
20160127113210;f31c6b62;0
20160127124314;f31c6b62;0
20160127173107;a6cff4f;0
20160127173239;a6cff4f;1
20160128003500;a6cff4f;0
20160128101323;f31c6b62;0
20160128102043;e3aa6a62;1
20160201181212;24abc147;2
20160201181621;24abc147;2
20160201182020;24abc147;2
20160201182044;24abc147;2
20160201182105;24abc147;2
20160201200818;33284ab1;2
20160201221641;a6cff4f;1
20160201222029;807d9c1e;2
20160202081505;33284ab1;2
20160202082240;e071b537;2
20160202083232;8471c447;0
20160202083332;8471c447;0
20160202085929;0a8b337;2
20160202092028;80a6b337;2
20160202094048;945cc147;2
20160202094254;bc99248a;2
20160202102346;807d9c1e;2
20160202102501;13d86a62;1
20160202103112;144fbf47;2
20160202104036;24abc147;2
20160202104240;4094a61e;1
20160202105440;33284ab1;0
20160202110208;64cdc047;2
20160202113714;945cc147;2
20160202121608;7a1798b3;1
20160202122006;d3e46a62;2
20160202130039;8471c447;0
20160202130133;94d4c247;0
20160202130250;33284ab1;0
20160202132142;d3e46a62;0
20160202140147;33284ab1;0
20160202141903;d3d44db1;2
20160202154149;33284ab1;0
20160202154302;33284ab1;2
20160202173849;33284ab1;0
20160202190555;807d9c1e;2
20160203083139;8471c447;0
20160203093709;64cdc047;2
20160203094539;bc99248a;2
20160203095227;e3aa6a62;0
20160203100804;1bcac9a1;0
20160203101021;308cb337;0
20160203101244;308cb337;0
20160203101428;8471c447;0
20160203101531;c304ab1;0
20160203101630;8471c447;0
20160203124740;33284ab1;0
20160203130447;c304ab1;2
20160203131444;40c8b237;2
20160203143443;24abc147;2
20160203144808;bc99248a;2
20160203161243;c304ab1;2
20160203161551;24abc147;2
20160203163305;33284ab1;0
20160203165100;40c8b237;1
20160204090229;8471c447;0
20160204092226;c304ab1;2
20160204104448;c304ab1;2
20160204124614;33284ab1;0
20160204125143;80a6b337;0
20160204125248;64cdc047;2
20160204140054;24abc147;2
20160204141753;64cdc047;2
20160204160915;40d0b637;2
20160204162610;c304ab1;2
20160204172602;33284ab1;0
20160205081926;33284ab1;2
20160205084040;33284ab1;2
20160205093125;1bcac9a1;1
20160205093231;80a6b337;0
20160205100657;40d0b637;2
20160205102054;e3aa6a62;0
20160205112140;945cc147;2
20160205115140;308cb337;0
20160205125247;33284ab1;0
20160205131429;80a6b337;0
20160205131629;80a6b337;0
20160205140359;c304ab1;2
20160205143251;a6cff4f;2
20160205145534;0a8b337;0
20160205145754;24abc147;2
20160205153621;945cc147;2
20160205155027;33284ab1;2
20160205210336;a6cff4f;1
20160206112717;c304ab1;2
20160206165310;a6cff4f;1
20160206221914;a6cff4f;1
20160207163326;f31c6b62;2
20160208085202;9073b637;0
20160208091928;64cdc047;2
20160208092843;e071b537;2
20160208093730;c304ab1;2
20160208101457;1bcac9a1;0
20160208103641;80a6b337;0
20160208104934;8471c447;0
20160208110846;64cdc047;2
20160208111330;24abc147;2
20160208111451;945cc147;0
20160208115412;c304ab1;2
20160208130303;7bd7ca1;1
20160208130337;7bd7ca1;1
20160208141232;33284ab1;1
20160208144652;54d0c447;2
20160208163520;f31c6b62;0
20160209090559;8471c447;0
20160209090649;33284ab1;0
20160209101606;1bcac9a1;1
20160209102234;8471c447;2
20160209104013;24abc147;2
20160209105647;4094a61e;1
20160209113434;64cdc047;2
20160209115733;24abc147;2
20160209125918;40c8b237;1
20160209130923;64cdc047;2
20160209131027;502ab737;0
20160209154044;f31c6b62;0
20160209155534;64cdc047;0
20160209165132;33284ab1;1
20160210072820;f31c6b62;0
20160210081329;80a6b337;0
20160210084335;f31c6b62;0
20160210084700;fb7caa1;0
20160210084805;fb7caa1;0
20160210091848;80a6b337;0
20160210091953;d3e46a62;0
20160210092533;33284ab1;2
20160210093038;9073b637;2
20160210094619;f31c6b62;0
20160210100323;e49bbf47;1
20160210100355;e49bbf47;2
20160210124616;33284ab1;2
20160210133455;33284ab1;2
20160210133747;40c8b237;1
20160210142713;1bcac9a1;0
20160210145521;7bd7ca1;0
20160210164237;f31c6b62;0
20160210172425;7bd7ca1;1
20160211082612;502ab737;2
20160211093141;e49bbf47;1
20160211095325;80a6b337;0
20160211102807;1bcac9a1;0
20160211112609;24abc147;2
20160211121344;e3aa6a62;0
20160211121413;e3aa6a62;1
20160211122718;4094a61e;1
20160211132319;fb7caa1;2
20160211133135;64cdc047;2
20160211141322;64cdc047;0
20160211150927;40c8b237;0
20160211152258;64cdc047;1
20160211153818;80a6b337;0
20160211154017;33284ab1;2
20160211160431;a447bf47;2
20160211160851;e3aa6a62;0
20160212082953;fb7caa1;2
20160212093216;502ab737;2
20160212093948;fb7caa1;2
20160212094041;8471c447;0
20160212095729;c304ab1;2
20160212102409;e3aa6a62;0
20160212105900;24abc147;2
20160212110358;e49bbf47;1
20160212114240;f31c6b62;0
20160212115310;208b437;1
20160212130409;fb7caa1;2
20160212130503;8471c447;1
20160212135001;e3aa6a62;0
20160212140753;c304ab1;2
20160212145750;9073b637;2
20160212152629;f31c6b62;0
20160212160625;8471c447;1
19700101035331;f31c6b62;0
19700101182507;f31c6b62;0
19700101185305;f31c6b62;0
19700101190343;f31c6b62;0
19700101190952;9073b637;0
19700101202301;64cdc047;2
19700101205146;e3aa6a62;1
19700101205714;b4d2c447;1
19700101212933;33284ab1;2
19700101213149;33284ab1;2
19700101212010;64cdc047;2
19700101215545;fb7caa1;2
19700101230151;13d86a62;1
19700102001718;24abc147;2
19700102002613;a6cff4f;1
19700102003154;fb7caa1;1
19700102003251;8471c447;2
19700102003521;80a6b337;0
19700102183358;80a6b337;0
19700102184942;f31c6b62;0
19700102192023;1bcac9a1;1
19700102202629;54d0c447;2
19700102210244;e3aa6a62;0
19700102215702;9eb0f168;1
19700102215726;9eb0f168;2
19700102215757;9eb0f168;2
19700102231042;502ab737;2
19700103001844;b3976a62;2
19700103002205;c304ab1;2
19700103003627;24abc147;2
20160216150245;24abc147;2
20160216150336;a447bf47;0
20160216150448;ooooo2;2
20160216152558;f31c6b62;0
20160216165755;33284ab1;2
20160216190322;33284ab1;1
20160217084057;fb7caa1;1
20160217084310;9073b637;0
20160217085935;1bcac9a1;1
20160217100536;e49bbf47;0
20160217104216;f31c6b62;0
20160217112701;fb7caa1;1
20160217112753;8471c447;1
20160217123709;bc99248a;1
20160217125647;33284ab1;0
20160217142111;ooooo2;2
20160217152710;1bcac9a1;1
20160217172234;33284ab1;2
20160218084033;fb7caa1;2
20160218091627;33284ab1;0
20160218093224;502ab737;2
20160218103528;945cc147;2
20160218103630;a6cff4f;2
20160218113731;fb7caa1;1
20160218113824;8471c447;0
20160218132001;ooooo2;2
20160218135252;a6cff4f;0
20160218140114;2473381;1
20160218140320;208b437;1
20160218143324;64cdc047;2
                          20160218155139;c304ab1;2
20160218155236;c304ab1;2
                          20160219083450;8471c447;2
20160219094021;502ab737;2
20160219095821;e49bbf47;1
20160219101251;80a6b337;0
20160219101451;d3e46a62;0
20160219101622;fb7caa1;2
20160219113413;40c8b237;2
20160219122217;7a1798b3;0
20160219124807;502ab737;2
20160219131934;b4d2c447;1
20160219132641;e3aa6a62;1
20160219133459;a447bf47;0
20160219135709;40c8b237;1
20160219142545;47abf47;1
20160219150240;fb7caa1;2
20160219150344;8471c447;1
20160219150944;73314eb1;2
20160219151110;73314eb1;1
20160219165616;a447bf47;2
20160220121854;8471c447;2
20160220121854;8471c447;2
20160221162720;33284ab1;2
20160222082727;33284ab1;2
20160222085843;33284ab1;2
20160222090223;80a6b337;0
20160222090250;d3e46a62;0
20160222091953;33284ab1;2
20160222092904;7a1798b3;2
20160222095137;64cdc047;2
20160222101625;80a6b337;0
20160222110234;24abc147;2
20160223145255;33284ab1;2
20160223155526;80a6b337;0
20160223164449;502ab737;2
20160224082602;80a6b337;0
20160224083747;33284ab1;0
20160224092015;945cc147;2
20160224095205;33284ab1;1
20160224104840;24abc147;2
20160224104927;24abc147;2
20160224105809;24abc147;2
20160224110715;24abc147;2
20160224111611;24abc147;2
20160224122931;c304ab1;2
20160224141813;ooooo2;2
20160224150723;c304ab1;2
20160224152652;33284ab1;2
20160224155837;a6cff4f;1
20160224165732;f3146b62;1
20160225080716;9073b637;2
20160225081807;1bcac9a1;0
20160225085354;33284ab1;1
20160225093345;208b437;1
20160225100048;ooooo2;2
20160225102920;e49bbf47;2
20160225103057;e49bbf47;1
20160225112533;a447bf47;2
20160225145011;24abc147;2
20160226070740;9073b637;2
20160226070740;9073b637;2
20160226101859;d3e46a62;0
20160226101859;d3e46a62;0
20160226123822;c304ab1;2
20160226133638;ooooo2;2
20160226143658;53254fb1;2
20160226151655;33284ab1;2
20160226162443;e3aa6a62;1
20160226165906;73314eb1;2
20160226171806;a6cff4f;2
20160229084912;33284ab1;0
20160229090420;208b437;2
20160229091358;1bcac9a1;0
20160229091846;64cdc047;2
20160229093005;33284ab1;2
20160229102244;33284ab1;2
20160229134916;24abc147;2
20160229140126;33284ab1;2
20160229143841;ooooo2;2
20160229151731;64cdc047;0
20160229153112;fb7caa1;1
20160229153256;fb7caa1;1
20160229162127;502ab737;2
20160229162324;33284ab1;2
20160229164216;24abc147;2
20160229173025;33284ab1;2
20160301100904;24abc147;2
20160301122249;208b437;1
20160301122249;208b437;1
20160301124951;33284ab1;2
20160301131030;ooooo2;2
20160301134913;33284ab1;2
20160301140320;40c8b237;1
20160301141214;33284ab1;1
20160301141448;f3146b62;1
20160301144334;24abc147;2
20160301152838;208b437;1
20160301162740;8471c447;0
20160301162838;8471c447;1
20160301163012;502ab737;0
20160301163100;33284ab1;2
20160301164839;80a6b337;0
20160301164839;80a6b337;0
20160302080937;0a8b337;2
20160302084603;fb7caa1;0
20160302084704;8471c447;0
20160302084723;8471c447;0
20160302084744;8471c447;0
20160302085732;1bcac9a1;2
20160302111947;ooooo2;2
20160302132405;33284ab1;2
20160302140907;24abc147;2
20160302141139;208b437;2
20160302144057;24abc147;2
20160303102426;24abc147;2
20160303105001;24abc147;2
20160303105039;24abc147;2
20160303105519;24abc147;2
20160303105651;24abc147;2
20160303105707;24abc147;2
20160303110003;24abc147;2
20160303111454;24abc147;2
20160303111519;24abc147;2
20160303111629;24abc147;2
20160303111704;24abc147;2
20160303111720;24abc147;2
20160303111735;24abc147;2
20160303111751;24abc147;2
20160303111922;24abc147;2
20160303111940;24abc147;2
20160303111956;24abc147;2
20160303112012;24abc147;2
20160303112435;24abc147;2
20160303112552;24abc147;2
20160303112624;24abc147;2
20160303112639;24abc147;2
20160303113152;24abc147;2
20160303113227;24abc147;2
20160303113402;24abc147;2
20160303113454;24abc147;2
20160303113509;24abc147;2
20160303113930;24abc147;2
20160303114028;308cb337;2
20160303114047;24abc147;2
20160303114112;308cb337;2
20160303114128;24abc147;2
20160303114145;24abc147;2
20160303114201;308cb337;2
20160303114218;24abc147;2
20160303115250;24abc147;2
20160303115311;f3146b62;2
20160303115337;24abc147;2
20160303173708;24abc147;2
20160303173945;24abc147;2
20160303174354;24abc147;2
