DATUM;ID;TYP
20160112140902;24abc147;2
20160112140930;24abc147;2
20160112141048;24abc147;2
20160112141751;24abc147;2
20160112141942;24abc147;2
20160112142211;24abc147;2
20160112142917;24abc147;2
20160112143119;24abc147;3
20160112143358;24abc147;2
20160112143611;24abc147;2
20160112143914;24abc147;1
20160112144104;24abc147;2
20160112145147;24abc147;2
20160112145401;24abc147;2
20160112145633;24abc147;2
20160112145843;24abc147;2
20160112145938;24abc147;2
20160112150008;24abc147;2
20160112150051;24abc147;2
20160112150212;24abc147;2
20160112150336;24abc147;5
20160112151250;24abc147;2
20160112153858;24abc147;2
20160112153936;24abc147;2
20160112154023;24abc147;2
20160112154909;24abc147;1
20160112155139;33284ab1;1
20160112155313;33284ab1;5
20160112160527;24abc147;5
20160112161620;24abc147;5
20160112161719;24abc147;5
20160112182020;24abc147;5
20160112183702;24abc147;5
20160112184240;24abc147;5
20160112184332;24abc147;5
20160112185029;24abc147;5
20160112185921;24abc147;5
20160112191808;24abc147;5
20160112191941;24abc147;5
20160112193943;24abc147;3
20160112194120;33284ab1;1
20160112194154;33284ab1;3
20160112194500;33284ab1;3
20160112194547;33284ab1;3
20160112194951;33284ab1;5
20160112195059;33284ab1;5
20160112195158;33284ab1;5
20160112195904;24abc147;5
20160113085317;33284ab1;1
20160113090320;33284ab1;5
20160113102526;33284ab1;5
20160113111059;24abc147;5
20160113111357;24abc147;5
20160113111802;33284ab1;5
20160113133132;24abc147;2
20160113133313;24abc147;3
20160113133537;24abc147;2
20160113135348;24abc147;2
20160113141348;33284ab1;5
20160113152507;33284ab1;5
20160114103515;e3aa6a62;2
20160114104001;24abc147;2
20160114104707;40d0b637;2
20160114110543;bc99248a;3
20160114113344;33284ab1;5
20160114114315;24abc147;2
20160114114433;40c8b237;5
20160114124315;33284ab1;5
20160114154118;33284ab1;5
20160114160821;24abc147;2
20160114175348;33284ab1;1
20160114175505;24abc147;1
20160114180303;33284ab1;1
20160114180701;33284ab1;1
20160114181207;24abc147;2
20160114181451;33284ab1;1
20160114182629;33284ab1;1
20160114183426;33284ab1;1
20160114185225;33284ab1;5
20160114185225;33284ab1;5
20160115082907;33284ab1;5
20160115082959;33284ab1;5
20160115083543;f31c6b62;4
20160115084200;0a8b337;3
20160115084329;9073b637;5
20160115090423;23f44bb1;3
20160115094536;33284ab1;5
20160115101945;208b437;5
20160115121546;208b437;5
20160115133431;a447bf47;5
20160115141721;23f44bb1;3
20160115141922;a447bf47;1
20160115143510;a447bf47;1
20160115144803;502ab737;3
20160115150915;80a6b337;3
20160115151217;d3d44db1;3
20160115160323;c304ab1;4
20160115160718;c304ab1;3
20160117134317;c304ab1;4
20160117134612;c304ab1;4
20160117144000;c304ab1;4
20160117160925;c304ab1;4
20160117161028;c304ab1;4
20160118084554;33284ab1;5
20160118085016;9073b637;5
20160118085117;9073b637;2
20160118085935;807d9c1e;3
20160118090049;33284ab1;5
20160118090348;9073b637;5
20160118090449;9073b637;2
20160118090640;f31c6b62;5
20160118091054;0a8b337;5
20160118092511;80a6b337;3
20160118092656;80a6b337;3
20160118092811;80a6b337;3
20160118092947;502ab737;3
20160118093355;c304ab1;4
20160118101246;64cdc047;5
20160118103050;24abc147;2
20160118104743;9073b637;2
20160118105236;9073b637;5
20160118111324;80a6b337;3
20160118111642;64cdc047;5
20160118112103;a447bf47;3
20160118112208;24abc147;2
20160118114246;d3d44db1;3
20160118123347;a447bf47;1
20160118131746;807d9c1e;3
20160118132816;24abc147;3
20160118133044;33284ab1;5
20160118133336;24abc147;2
20160118133620;80a6b337;1
20160118133728;80a6b337;3
20160118133906;80a6b337;3
20160118134328;a447bf47;1
20160118135320;64cdc047;5
20160118135445;64cdc047;5
20160118140703;c304ab1;4
20160118142810;f31c6b62;5
20160118151535;e071b537;3
20160118151650;d3d44db1;3
20160118151650;d3d44db1;3
20160118152144;33284ab1;5
20160118153312;e3aa6a62;2
20160118153312;e3aa6a62;2
20160118153838;c304ab1;5
20160118153838;c304ab1;5
20160118172505;a447bf47;5
20160118172743;a447bf47;1
20160118174359;c304ab1;3
20160118174501;c304ab1;5
20160118175051;33284ab1;5
20160118193132;33284ab1;5
20160118193321;33284ab1;5
20160118193401;33284ab1;5
20160118200048;c304ab1;5
20160119071035;f31c6b62;5
20160119072837;0a8b337;3
20160119082645;e071b537;3
20160119090012;807d9c1e;3
20160119090325;0a8b337;3
20160119090533;80a6b337;3
20160119091134;33284ab1;5
20160119091256;9073b637;5
20160119113117;24abc147;2
20160119113542;e3aa6a62;2
20160119120127;a447bf47;5
20160119120708;807d9c1e;3
20160119121957;c304ab1;5
20160119124755;40c8b237;5
20160119124928;33284ab1;5
20160119125018;33284ab1;5
20160119125601;a447bf47;5
20160119125644;24abc147;2
20160119125918;f31c6b62;5
20160119131530;e071b537;3
20160119132808;23f44bb1;3
20160119132913;bc99248a;3
20160119133010;8471c447;2
20160119133202;502ab737;3
20160119140804;f31c6b62;3
20160119140910;f31c6b62;5
20160119142437;b4d2c447;4
20160119142836;24abc147;2
20160119150658;33284ab1;5
20160119153805;23f44bb1;3
20160119165937;33284ab1;5
20160119170906;c304ab1;5
20160119171020;c304ab1;3
20160119180948;33284ab1;5
20160119184018;a447bf47;1
20160119184603;a447bf47;1
20160120080928;0a8b337;5
20160120082900;33284ab1;5
20160120083020;9073b637;5
20160120084018;f31c6b62;5
20160120084902;f31c6b62;3
20160120093113;502ab737;3
20160120094114;9eb0f168;3
20160120095114;33284ab1;5
20160120095312;1bcac9a1;4
20160120103140;10d99a1e;4
20160120105445;0a8b337;5
20160120110931;e3aa6a62;2
20160120111059;f31c6b62;5
20160120111225;f31c6b62;3
20160120111913;33284ab1;5
20160120113400;8471c447;2
20160120113512;4e7c247;3
20160120120349;c304ab1;5
20160120123334;807d9c1e;3
20160120123444;64cdc047;5
20160120125838;40c8b237;5
20160120131939;e3aa6a62;2
20160120132034;e3aa6a62;2
20160120134332;0a8b337;5
20160120134805;33284ab1;5
20160120135212;80a6b337;3
20160120135744;f31c6b62;3
20160120135848;f31c6b62;5
20160120142218;502ab737;3
20160120142321;f31c6b62;5
20160120142431;502ab737;1
20160120143710;807d9c1e;3
20160120143821;c304ab1;5
20160120144239;9073b637;2
20160120153329;33284ab1;5
20160120155914;40c8b237;5
20160120160039;807d9c1e;3
20160120161431;8471c447;2
20160120161650;1bcac9a1;3
20160120162027;10d99a1e;4
20160120164525;e3aa6a62;2
20160120164646;e3aa6a62;2
20160120170808;33284ab1;5
20160120172900;807d9c1e;3
20160120214100;807d9c1e;3
20160121081124;13d86a62;3
20160121082212;33284ab1;5
20160121082332;9073b637;5
20160121083523;9073b637;5
20160121083636;8471c447;2
20160121084242;0a8b337;5
20160121085227;0a8b337;3
20160121085925;807d9c1e;3
20160121090229;80a6b337;3
20160121091340;502ab737;3
20160121091522;c31c6b62;3
20160121092936;64cdc047;5
20160121093057;80a6b337;3
20160121093618;54d0c447;3
20160121093717;33284ab1;5
20160121093955;e071b537;3
20160121095645;8471c447;2
20160121095756;8471c447;2
20160121100340;0a8b337;5
20160121101010;e3aa6a62;5
20160121101531;4094a61e;1
20160121102353;144fbf47;2
20160121102840;1bcac9a1;4
20160121103034;c304ab1;5
20160121103147;c304ab1;3
20160121103554;e071b537;3
20160121104753;33284ab1;5
20160121104919;64cdc047;5
20160121105337;945cc147;2
20160121105404;945cc147;2
20160121112008;e3aa6a62;2
20160121112107;e3aa6a62;2
20160121112327;144fbf47;2
20160121115138;c304ab1;5
20160121123143;e071b537;3
20160121123314;e071b537;5
20160121124440;0a8b337;5
20160121130758;c304ab1;5
20160121130828;c304ab1;5
20160121131139;502ab737;5
20160121140614;33284ab1;5
20160121143323;64cdc047;5
20160121143655;e3aa6a62;2
20160121143852;e3aa6a62;2
20160121144057;8471c447;5
20160121144156;8471c447;2
20160121144250;8471c447;2
20160121144757;33284ab1;5
20160121145217;144fbf47;2
20160121145358;0a8b337;3
20160121151206;7bd7ca1;3
20160121154832;c304ab1;5
20160121155808;33284ab1;5
20160121165645;c304ab1;5
20160121183504;33284ab1;5
20160122081829;33284ab1;5
20160122081942;f31c6b62;5
20160122084011;33284ab1;5
20160122084101;33284ab1;5
20160122085508;8471c447;2
20160122085600;8471c447;2
20160122090333;80a6b337;3
20160122090500;80a6b337;3
20160122091225;502ab737;3
20160122091326;94d4c247;1
20160122091857;64cdc047;5
20160122094606;80a6b337;5
20160122094734;13d86a62;5
20160122095535;144fbf47;2
20160122095855;8471c447;2
20160122100010;94d4c247;1
20160122100049;8471c447;2
20160122103149;e3aa6a62;2
20160122103257;945cc147;3
20160122103402;64cdc047;5
20160122103514;945cc147;2
20160122104409;807d9c1e;3
20160122105002;c304ab1;5
20160122105209;7bd7ca1;5
20160122105321;1bcac9a1;4
20160122105449;144fbf47;2
20160122105512;144fbf47;2
20160122105603;144fbf47;2
20160122105646;144fbf47;2
20160122105708;144fbf47;2
20160122105801;f31c6b62;5
20160122105931;33284ab1;5
20160122110853;54d0c447;4
20160122115053;f31c6b62;5
20160122115116;f31c6b62;5
20160122115305;f31c6b62;5
20160122115521;24abc147;3
20160122121135;24abc147;1
20160122123654;e071b537;3
20160122123807;e071b537;5
20160122125524;208b437;5
20160122125645;0a8b337;5
20160122131210;0a8b337;3
20160122132454;33284ab1;5
20160122132615;33284ab1;5
20160122132718;33284ab1;5
20160122132830;c304ab1;5
20160122132853;33284ab1;5
20160122133011;502ab737;3
20160122133112;144fbf47;2
20160122133816;64cdc047;5
20160122134018;7bd7ca1;5
20160122134517;33284ab1;5
20160122134634;f3146b62;2
20160122135715;94d4c247;1
20160122141439;e3aa6a62;2
20160122141541;24abc147;5
20160122141821;f31c6b62;5
20160122144814;33284ab1;5
20160122145519;807d9c1e;5
20160122150139;e071b537;5
20160122150857;33284ab1;5
20160122154044;0a8b337;5
20160122154201;0a8b337;3
20160122154404;0a8b337;3
20160122154509;f31c6b62;5
20160122155956;0a8b337;3
20160122162133;33284ab1;5
20160122225919;33284ab1;5
20160123103225;f31c6b62;5
20160123145416;f31c6b62;5
20160123171801;f31c6b62;5
20160124102438;33284ab1;5
20160124103916;f31c6b62;5
20160124111814;33284ab1;5
20160124112914;33284ab1;5
20160124122014;f31c6b62;5
20160124135602;33284ab1;5
20160124140653;33284ab1;5
20160124153956;33284ab1;5
20160124154259;f31c6b62;5
20160124174129;33284ab1;5
20160124180027;33284ab1;5
20160125081952;33284ab1;5
20160125082835;f31c6b62;5
20160125090350;807d9c1e;5
20160125090603;33284ab1;5
20160125090720;9073b637;5
20160125090808;8471c447;2
20160125090910;8471c447;5
20160125091005;80a6b337;3
20160125091037;80a6b337;3
20160125092023;80a6b337;3
20160125092534;54d0c447;4
20160125093004;502ab737;3
20160125093737;1bcac9a1;4
20160125094118;94d4c247;1
20160125094422;64cdc047;5
20160125094539;208b437;5
20160125094644;e071b537;3
20160125095258;807d9c1e;5
20160125095405;144fbf47;2
20160125095437;144fbf47;2
20160125101729;33284ab1;5
20160125102639;144fbf47;2
20160125103223;64cdc047;5
20160125103352;208b437;5
20160125103521;40c8b237;5
20160125103914;e071b537;5
20160125105637;807d9c1e;3
20160125111729;33284ab1;5
20160125111848;20d6a61e;1
20160125111925;20d6a61e;2
20160125112823;24abc147;2
20160125112923;945cc147;2
20160125113813;d3d44db1;3
20160125115026;bc99248a;3
20160125115135;bc99248a;3
20160125121507;a447bf47;5
20160125121605;24abc147;5
20160125122236;e071b537;3
20160125122346;d3d44db1;3
20160125122452;bc99248a;3
20160125122558;bc99248a;3
20160125124235;502ab737;3
20160125124656;33284ab1;5
20160125124814;9073b637;5
20160125131109;f31c6b62;5
20160125131931;208b437;5
20160125132049;64cdc047;5
20160125132210;64cdc047;5
20160125132326;7bd7ca1;5
20160125132425;7bd7ca1;5
20160125132544;80a6b337;3
20160125132712;b3976a62;4
20160125132849;144fbf47;2
20160125134321;f3146b62;2
20160125134719;e071b537;5
20160125134830;f31c6b62;5
20160125134926;a447bf47;5
20160125135003;a447bf47;5
20160125135125;e071b537;5
20160125144129;20d6a61e;2
20160125150134;d3d44db1;3
20160125150404;54d0c447;3
20160125151058;9073b637;5
20160125151528;c304ab1;3
20160125151635;c304ab1;5
20160125151825;f31c6b62;5
20160125152103;33284ab1;5
20160125153919;94d4c247;1
20160125164237;c304ab1;3
20160125165035;d3d44db1;3
20160125181954;33284ab1;5
20160125182410;a6cff4f;5
20160126083302;33284ab1;5
20160126083426;9073b637;5
20160126091914;502ab737;3
20160126092024;bc99248a;3
20160126092849;94d4c247;5
20160126092948;94d4c247;1
20160126093058;144fbf47;2
20160126093152;33284ab1;5
20160126093948;e3aa6a62;2
20160126094208;13d86a62;5
20160126094321;c31c6b62;3
20160126094426;2473381;3
20160126094828;4094a61e;1
20160126095047;64cdc047;5
20160126095818;2473381;3
20160126100026;e071b537;3
20160126100101;e071b537;3
20160126100213;e071b537;5
20160126100335;144fbf47;2
20160126100717;1bcac9a1;3
20160126100827;1bcac9a1;3
20160126101119;b4d2c447;4
20160126101406;33284ab1;5
20160126102505;f31c6b62;5
20160126103048;24abc147;2
20160126104131;54d0c447;4
20160126110027;64cdc047;5
20160126110127;64cdc047;5
20160126110148;64cdc047;5
20160126110255;64cdc047;5
20160126112349;c304ab1;5
20160126112511;f3146b62;2
20160126113850;33284ab1;5
20160126114011;f31c6b62;5
20160126124257;24abc147;3
20160126125457;20d6a61e;2
20160126125837;502ab737;3
20160126140339;33284ab1;5
20160126140512;9073b637;5
20160126144738;d3d44db1;3
20160126144857;20d6a61e;2
20160126145420;f31c6b62;5
20160126150759;24abc147;1
20160126150821;94d4c247;1
20160126153619;33284ab1;5
20160126164909;d3d44db1;3
20160126165217;a6cff4f;5
20160126165345;a6cff4f;5
20160127081402;f31c6b62;5
20160127084214;33284ab1;5
20160127085723;f31c6b62;5
20160127090700;8471c447;2
20160127090754;8471c447;2
20160127102042;33284ab1;5
20160127112217;e3aa6a62;2
20160127112247;e3aa6a62;2
20160127113208;f31c6b62;5
20160127124311;f31c6b62;5
20160127173105;a6cff4f;5
20160127173237;a6cff4f;5
20160128003455;a6cff4f;5
20160128101321;f31c6b62;5
20160128102040;e3aa6a62;2
20160201181210;24abc147;2
20160201181619;24abc147;5
20160201182018;24abc147;5
20160201182041;24abc147;4
20160201182104;24abc147;1
20160201191940;807d9c1e;5
20160201192026;807d9c1e;5
20160201192118;807d9c1e;5
20160201200816;33284ab1;2
20160201221636;a6cff4f;5
20160201222027;807d9c1e;5
20160201225526;807d9c1e;5
20160202073048;9073b637;5
20160202081405;9073b637;5
20160202081502;33284ab1;5
20160202082238;e071b537;5
20160202083035;f31c6b62;5
20160202083229;8471c447;2
20160202083330;8471c447;3
20160202084842;7a1798b3;3
20160202085327;80a6b337;3
20160202085927;0a8b337;3
20160202090043;33284ab1;5
20160202090138;33284ab1;5
20160202090254;8471c447;2
20160202090722;94d4c247;1
20160202091858;e071b537;5
20160202092025;80a6b337;5
20160202092351;e071b537;2
20160202092448;80a6b337;3
20160202092604;80a6b337;2
20160202092735;bc99248a;5
20160202093005;f31c6b62;5
20160202093550;80a6b337;5
20160202094045;945cc147;3
20160202094148;945cc147;2
20160202094252;bc99248a;3
20160202095004;502ab737;4
20160202095414;502ab737;3
20160202095514;33284ab1;5
20160202100132;f3146b62;2
20160202100306;f3146b62;2
20160202100446;f31c6b62;5
20160202102344;807d9c1e;5
20160202102457;13d86a62;5
20160202102819;0a8b337;3
20160202102942;80a6b337;3
20160202103110;144fbf47;2
20160202103203;144fbf47;1
20160202103804;208b437;5
20160202104034;24abc147;2
20160202104136;4094a61e;1
20160202104236;4094a61e;1
20160202105434;33284ab1;5
20160202105943;c304ab1;5
20160202110053;64cdc047;5
20160202110203;64cdc047;5
20160202110452;807d9c1e;5
20160202113557;24abc147;2
20160202113709;945cc147;4
20160202115950;bc99248a;5
20160202120709;13d86a62;5
20160202120951;807d9c1e;5
20160202121356;7a1798b3;3
20160202121438;7a1798b3;3
20160202121603;7a1798b3;5
20160202122003;d3e46a62;5
20160202123622;0a8b337;3
20160202125758;c304ab1;5
20160202125930;502ab737;5
20160202130037;8471c447;2
20160202130131;94d4c247;1
20160202130206;94d4c247;1
20160202130248;33284ab1;5
20160202130409;9073b637;5
20160202130509;9073b637;5
20160202130614;e071b537;3
20160202132139;d3e46a62;3
20160202132334;d3e46a62;5
20160202132916;f31c6b62;5
20160202133302;144fbf47;2
20160202133358;807d9c1e;5
20160202133617;f3146b62;2
20160202140141;33284ab1;5
20160202140255;c304ab1;5
20160202141901;d3d44db1;3
20160202142019;d3d44db1;3
20160202144846;f31c6b62;5
20160202150505;20d6a61e;2
20160202151331;c304ab1;5
20160202151412;c304ab1;5
20160202151738;e3aa6a62;2
20160202151907;144fbf47;2
20160202154147;33284ab1;5
20160202154259;33284ab1;5
20160202155806;d3d44db1;3
20160202160552;807d9c1e;5
20160202163743;807d9c1e;5
20160202164641;f31c6b62;5
20160202170917;33284ab1;5
20160202173846;33284ab1;5
20160202190553;807d9c1e;5
20160202212121;807d9c1e;5
20160202234555;807d9c1e;5
20160203082411;f31c6b62;5
20160203082517;f31c6b62;5
20160203082745;c31c6b62;3
20160203083136;8471c447;2
20160203083536;33284ab1;5
20160203090218;807d9c1e;5
20160203092348;f31c6b62;5
20160203092503;33284ab1;5
20160203093346;144fbf47;2
20160203093443;807d9c1e;5
20160203093614;f3146b62;2
20160203093707;64cdc047;5
20160203094535;bc99248a;5
20160203095100;e3aa6a62;5
20160203095224;e3aa6a62;2
20160203095416;7a1798b3;3
20160203100501;308cb337;2
20160203100801;1bcac9a1;4
20160203101018;308cb337;3
20160203101241;308cb337;3
20160203101352;c304ab1;5
20160203101422;8471c447;5
20160203101530;c304ab1;2
20160203101629;8471c447;2
20160203101738;807d9c1e;5
20160203101845;144fbf47;2
20160203103441;f31c6b62;5
20160203103553;f31c6b62;3
20160203103710;f31c6b62;3
20160203103810;f31c6b62;5
20160203102711;33284ab1;3
20160203102823;33284ab1;5
20160203121212;f31c6b62;5
20160203121633;e071b537;3
20160203121742;80a6b337;3
20160203122015;7a1798b3;3
20160203123301;e071b537;3
20160203124402;807d9c1e;5
20160203124738;33284ab1;5
20160203124857;502ab737;5
20160203125013;0a8b337;3
20160203130445;c304ab1;5
20160203131307;807d9c1e;5
20160203131439;40c8b237;5
20160203133626;8471c447;2
20160203135037;c304ab1;5
20160203135159;33284ab1;5
20160203135235;33284ab1;5
20160203140417;0a8b337;3
20160203140549;f3146b62;2
20160203140654;f3146b62;2
20160203141824;c304ab1;3
20160203142214;7bd7ca1;5
20160203143440;24abc147;1
20160203143518;945cc147;2
20160203143641;f31c6b62;5
20160203144013;40c8b237;5
20160203144806;bc99248a;5
20160203150428;10d99a1e;3
20160203153050;144fbf47;2
20160203153116;144fbf47;2
20160203155127;308cb337;4
20160203155249;208b437;5
20160203155315;208b437;5
20160203155452;0a8b337;3
20160203161242;c304ab1;5
20160203161549;24abc147;1
20160203163300;33284ab1;5
20160203165057;40c8b237;5
20160204082851;c31c6b62;3
20160204082949;33284ab1;5
20160204090225;8471c447;2
20160204091308;502ab737;5
20160204091426;33284ab1;5
20160204092224;c304ab1;5
20160204092344;80a6b337;3
20160204092453;0a8b337;3
20160204092717;0a8b337;3
20160204092854;807d9c1e;5
20160204094528;bc99248a;5
20160204094759;807d9c1e;5
20160204095156;f31c6b62;5
20160204095458;c304ab1;5
20160204100522;f3146b62;2
20160204101333;33284ab1;5
20160204102444;1bcac9a1;4
20160204103519;807d9c1e;5
20160204103624;80a6b337;3
20160204103725;e071b537;3
20160204104037;208b437;5
20160204104341;e3aa6a62;2
20160204104445;c304ab1;5
20160204104510;c304ab1;5
20160204104949;9eb0f168;3
20160204105103;9eb0f168;1
20160204105322;64cdc047;5
20160204105941;945cc147;2
20160204110217;e3aa6a62;2
20160204112405;0a8b337;3
20160204113125;807d9c1e;5
20160204113850;2473381;3
20160204123401;c304ab1;5
20160204123544;e071b537;3
20160204123841;807d9c1e;5
20160204124609;33284ab1;5
20160204124752;94d4c247;3
20160204125040;208b437;5
20160204125141;80a6b337;3
20160204125247;64cdc047;5
20160204132836;8471c447;2
20160204135124;502ab737;5
20160204135312;f31c6b62;5
20160204140052;24abc147;5
20160204141209;bc99248a;5
20160204141751;64cdc047;5
20160204141908;33284ab1;5
20160204142752;0a8b337;3
20160204142948;f31c6b62;5
20160204143210;807d9c1e;5
20160204143320;d3d44db1;3
20160204143757;e071b537;3
20160204153518;f31c6b62;5
20160204153656;807d9c1e;5
20160204154346;33284ab1;5
20160204160912;40d0b637;2
20160204162108;d3d44db1;3
20160204162607;c304ab1;5
20160204172559;33284ab1;5
20160204184416;d3d44db1;3
20160205081922;33284ab1;5
20160205082007;33284ab1;5
20160205083939;9073b637;5
20160205084035;33284ab1;5
20160205085400;e071b537;3
20160205085512;0a8b337;3
20160205090400;f3146b62;2
20160205090531;94d4c247;2
20160205092610;64cdc047;5
20160205093120;1bcac9a1;3
20160205093228;80a6b337;3
20160205100306;e071b537;3
20160205100334;e071b537;3
20160205100443;9073b637;5
20160205100533;33284ab1;5
20160205100654;40d0b637;2
20160205101348;9eb0f168;1
20160205102049;e3aa6a62;5
20160205102606;ooooo2;3
20160205104000;64cdc047;5
20160205105825;7bd7ca1;5
20160205110208;33284ab1;5
20160205110536;c304ab1;5
20160205110636;c304ab1;5
20160205112138;945cc147;2
20160205115136;308cb337;3
20160205115240;c304ab1;5
20160205115543;e3aa6a62;5
20160205121956;0a8b337;3
20160205123305;e071b537;3
20160205124411;94d4c247;1
20160205125245;33284ab1;5
20160205130650;e49bbf47;3
20160205131322;64cdc047;5
20160205131426;80a6b337;3
20160205131628;80a6b337;3
20160205135741;bc99248a;5
20160205140217;f31c6b62;5
20160205140357;c304ab1;5
20160205141532;33284ab1;5
20160205143247;a6cff4f;5
20160205143403;a6cff4f;5
20160205143541;54d0c447;4
20160205143704;7bd7ca1;5
20160205145506;0a8b337;3
20160205145532;0a8b337;3
20160205145752;24abc147;2
20160205153459;d3d44db1;3
20160205153619;945cc147;2
20160205154626;c304ab1;5
20160205155025;33284ab1;5
20160205160252;f31c6b62;5
20160205171306;f31c6b62;5
20160205181840;f31c6b62;5
20160205181906;f31c6b62;5
20160205210333;a6cff4f;5
20160206112716;c304ab1;5
20160206122633;33284ab1;5
20160206160912;f31c6b62;5
20160206165307;a6cff4f;5
20160206165431;a6cff4f;5
20160206165913;f31c6b62;5
20160206182433;d3d44db1;3
20160206221911;a6cff4f;5
20160206225007;807d9c1e;5
20160206234653;a6cff4f;5
20160207084545;807d9c1e;5
20160207093747;807d9c1e;5
20160207101301;807d9c1e;5
20160207103645;807d9c1e;5
20160207112107;807d9c1e;5
20160207120743;807d9c1e;5
20160207122916;f31c6b62;5
20160207130124;807d9c1e;5
20160207135815;807d9c1e;5
20160207145921;f31c6b62;5
20160207145946;f31c6b62;5
20160207155721;f31c6b62;5
20160207163323;f31c6b62;5
20160207171458;807d9c1e;5
20160207192802;807d9c1e;5
20160208072600;f31c6b62;5
20160208082246;f31c6b62;5
20160208084603;0a8b337;3
20160208084927;8471c447;2
20160208085106;8471c447;2
20160208085201;9073b637;5
20160208085323;807d9c1e;5
20160208091123;0a8b337;3
20160208091504;502ab737;5
20160208091819;d3e46a62;5
20160208091922;64cdc047;5
20160208092841;e071b537;3
20160208093728;c304ab1;5
20160208094101;94d4c247;2
20160208095336;807d9c1e;5
20160208100612;d3e46a62;5
20160208101454;1bcac9a1;3
20160208101557;2473381;3
20160208102518;144fbf47;2
20160208102615;144fbf47;1
20160208103639;80a6b337;3
20160208104354;10d99a1e;3
20160208104932;8471c447;2
20160208105034;94d4c247;1
20160208105601;13d86a62;5
20160208110542;945cc147;2
20160208110636;c304ab1;5
20160208110744;64cdc047;5
20160208110842;64cdc047;5
20160208110946;64cdc047;5
20160208111012;64cdc047;5
20160208111115;ooooo2;3
20160208111328;24abc147;2
20160208111447;945cc147;2
20160208111544;d3d44db1;3
20160208113409;33284ab1;5
20160208113531;e49bbf47;3
20160208115411;c304ab1;5
20160208115758;807d9c1e;5
20160208115904;807d9c1e;5
20160208120736;8471c447;2
20160208120900;8471c447;2
20160208121002;8471c447;3
20160208121059;8471c447;3
20160208122701;bc99248a;5
20160208124419;33284ab1;5
20160208124531;9073b637;5
20160208125714;0a8b337;3
20160208130138;f31c6b62;5
20160208130258;7bd7ca1;5
20160208130334;7bd7ca1;5
20160208130459;c304ab1;5
20160208130800;807d9c1e;5
20160208133329;502ab737;5
20160208133714;94d4c247;1
20160208140411;f31c6b62;5
20160208141231;33284ab1;5
20160208142704;d3d44db1;3
20160208142843;bc99248a;5
20160208143000;10d99a1e;3
20160208144650;54d0c447;3
20160208145415;8471c447;2
20160208145740;f31c6b62;5
20160208150138;e071b537;3
20160208152217;7bd7ca1;5
20160208152500;33284ab1;5
20160208152615;94b6c147;4
20160208152903;64cdc047;5
20160208153050;80a6b337;3
20160208153929;807d9c1e;5
20160208160542;e3aa6a62;2
20160208161026;807d9c1e;5
20160208163518;f31c6b62;5
20160208183734;807d9c1e;5
20160209082330;0a8b337;3
20160209082717;94d4c247;1
